Scan name,Sample,X,Y,Surface area,Nuclei count,Sequencing set,Sequencing saturation,Raw reads,Stitched reads,Aligned reads,Deduplicated reads,In Situ Negative median,Biological probe median,UMI Q30,Tag sequence Q30,GeoMx NGS Pipeline version,Scan Height,Scan Width,Scan Offset X,Scan Offset Y,Normalization factor,LOQ Mouse NGS Whole Transcriptome Atlas RNA,Lot number Mouse NGS Whole Transcriptome Atlas RNA
20221122 TMA2 mouse pancreas | 005 | Full ROI,CIP_12hr,40262.76953,14197.31641,421366.0682,1623,A00121:754:HGMGTDMXY,96.09915741,118557381,116769846,113553467,4429542,77.65732257,115.4546966,0.9915,0.9887,"""GeoMx_NGS_Pipeline_2.3.3.10""",72101.01563,35740.51953,6705,4909,0.577273483,205.3945908,MWTA12002
20221122 TMA1 mouse pancreas | 005 | Full ROI,CIP_12hr,37419.99219,8584.734375,421366.0682,1275,A00121:754:HGMGTDMXY,96.07968113,51982413,51177580,49761998,1950829,71.00808541,115.6570399,0.9909,0.9878,"""GeoMx_NGS_Pipeline_2.3.3.10""",57513.06641,35626.34375,6763,4011,1.410451706,78.2568008,MWTA12002
20221122 TMA2 mouse pancreas | 006 | Full ROI,CIP_12hr,38576.34766,13521.87598,421366.0682,1514,A00121:754:HGMGTDMXY,96.34045294,96995986,95299478,92678218,3391603,77.39425736,115.1329376,0.9907,0.9867,"""GeoMx_NGS_Pipeline_2.3.3.10""",72101.01563,35740.51953,6705,4909,0.747616478,156.8367778,MWTA12002
20221122 TMA1 mouse pancreas | 006 | Full ROI,CIP_12hr,35424.00391,10740.67578,421366.0682,1538,A00121:754:HGMGTDMXY,95.23169105,52546673,51707609,50276587,2397343,77.87786001,117.6118765,0.9909,0.9868,"""GeoMx_NGS_Pipeline_2.3.3.10""",57513.06641,35626.34375,6763,4011,1.200121188,100.0958023,MWTA12002
20221122 TMA2 mouse pancreas | 007 | Full ROI,CIP_12hr,37868.22266,15659.31738,421366.0682,1532,A00121:754:HGMGTDMXY,95.9366288,79856373,78441212,76262661,3098835,74.95018764,113.4553592,0.991,0.9881,"""GeoMx_NGS_Pipeline_2.3.3.10""",72101.01563,35740.51953,6705,4909,0.834230582,132.1930607,MWTA12002
20221122 TMA1 mouse pancreas | 007 | Full ROI,CIP_12hr,37328.33984,10462.60938,421366.0682,1590,A00121:754:HGMGTDMXY,96.00275888,58398815,57569828,55976383,2237511,75.05666938,116.5451021,0.9915,0.9884,"""GeoMx_NGS_Pipeline_2.3.3.10""",57513.06641,35626.34375,6763,4011,1.266794588,92.79816576,MWTA12002
20221122 TMA1 mouse pancreas | 018 | Full ROI,CIP_14d,11062.29785,26062.15625,421366.0682,1186,A00121:754:HGMGTDMXY,96.23396747,64226957,63311306,61665001,2322324,81.67168955,117.2689847,0.9912,0.9884,"""GeoMx_NGS_Pipeline_2.3.3.10""",57513.06641,35626.34375,6763,4011,1.302988719,103.4044171,MWTA12002
20221122 TMA1 mouse pancreas | 019 | Full ROI,CIP_14d,13824.00488,27137.44336,421366.0682,1153,A00121:754:HGMGTDMXY,96.06562682,82836951,78488521,76372979,3004798,85.74213695,118.6357561,0.9915,0.9884,"""GeoMx_NGS_Pipeline_2.3.3.10""",57513.06641,35626.34375,6763,4011,0.956739968,147.142979,MWTA12002
20221122 TMA2 mouse pancreas | 020 | Full ROI,CIP_14d,16478.45313,24390.54102,421366.0682,1108,A00121:754:HGMGTDMXY,95.0806775,77435349,72045723,69950547,3441093,93.22420383,120.3961576,0.9909,0.9877,"""GeoMx_NGS_Pipeline_2.3.3.10""",72101.01563,35740.51953,6705,4909,0.912092103,153.7208311,MWTA12002
20221122 TMA1 mouse pancreas | 020 | Full ROI,CIP_14d,17258.73242,28630.46484,421366.0682,1070,A00121:754:HGMGTDMXY,95.97476879,88406270,87203287,84895347,3417234,86.41521593,119.4840655,0.991,0.9878,"""GeoMx_NGS_Pipeline_2.3.3.10""",57513.06641,35626.34375,6763,4011,0.912092103,153.6492272,MWTA12002
20221122 TMA2 mouse pancreas | 021 | Full ROI,CIP_14d,16529.86133,27750.72461,421366.0682,1196,A00121:754:HGMGTDMXY,95.77879795,105536011,104006887,101134036,4269072,92.92676429,119.515517,0.991,0.9876,"""GeoMx_NGS_Pipeline_2.3.3.10""",72101.01563,35740.51953,6705,4909,0.786286296,180.0428571,MWTA12002
20221122 TMA2 mouse pancreas | 022 | Full ROI,CIP_14d,14211.84766,28026.45703,421366.0682,1371,A00121:754:HGMGTDMXY,95.34725981,96697692,95159421,92489669,4303304,91.34612216,119.8087085,0.9914,0.9881,"""GeoMx_NGS_Pipeline_2.3.3.10""",72101.01563,35740.51953,6705,4909,0.772959409,176.9874576,MWTA12002
20221122 TMA1 mouse pancreas | 028 | Full ROI,CIP_14d,8977.87793,20253.66602,421366.0682,1084,A00121:754:HGMGTDMXY,96.03794747,59173014,58356737,56810958,2250880,78.04320489,118.3965711,0.9913,0.988,"""GeoMx_NGS_Pipeline_2.3.3.10""",57513.06641,35626.34375,6763,4011,1.315517457,95.78884859,MWTA12002
